Order_ID,Order_Time,Product_Type,Priority,Processing_Time,Queue_Wait_Time,Assigned_Warehouse,Payment_Status,Inventory_Usage,Completion_Time,Order_Response_Time
989,246.4,Electronics,Low,57.3,12.6,WH7,Pending,10.45,316.3,69.9
990,819.1,Clothing,High,82.6,17.35,WH10,Pending,10.36,919.05,99.95
991,799.42,Books,Low,82.92,24.98,WH1,Verified,38.67,907.32,107.9
992,694.7,Toys,High,47.91,24.12,WH6,Failed,14.01,766.73,72.03
993,272.15,Electronics,Low,113.29,25.99,WH7,Verified,38.59,411.43,139.28
994,590.23,Clothing,Medium,24.25,1.79,WH6,Pending,11.09,616.27,26.04
995,360.97,Clothing,Low,62.54,20.76,WH4,Verified,16.76,444.27,83.3
996,91.58,Clothing,Low,84.45,4.2,WH1,Verified,23.81,180.23,88.65
997,917.31,Books,High,85.17,12.47,WH9,Pending,47.22,1014.95,97.64
998,136.82,Toys,High,79.59,16.46,WH4,Pending,46.65,232.87,96.05
999,950.24,Books,Low,36.66,12.08,WH7,Verified,11.14,998.98,48.74
1000,446.01,Home & Kitchen,Medium,22.96,15.59,WH7,Pending,18.55,484.56,38.55
